ALTER TABLE users
ADD COLUMN activation_token VARCHAR(255) UNIQUE;

ALTER TABLE users
ADD COLUMN is_activated BOOLEAN DEFAULT true;

CREATE TABLE users (
    userid SERIAL PRIMARY KEY,
    username VARCHAR(50) NOT NULL,
    password VARCHAR(255) NOT NULL,
    mail VARCHAR(100) NOT NULL,
    money DECIMAL(10, 2) NOT NULL,
    xp INT NOT NULL,
    registrationdate DATE NOT NULL,
    formation VARCHAR(100)
);

CREATE TABLE teams (
  id SERIAL PRIMARY KEY,
  team_name VARCHAR(255),
  league VARCHAR(255),
  img VARCHAR(255),
  color1 VARCHAR(255),
  color2 VARCHAR(255);
  leaguelogo VARCHAR(255);
);




CREATE TABLE basePlayers (
    id SERIAL PRIMARY KEY,
    Name VARCHAR(100) NOT NULL,
    Position VARCHAR(10) NOT NULL,
    power INT NOT NULL,
    ATT INT NOT NULL,
    MID INT NOT NULL,
    DEF INT NOT NULL,
    GK INT NOT NULL,
    Team VARCHAR(50) NOT NULL,
    img Text NOT NULL,

);


CREATE TABLE onlinePlayers (
    id SERIAL PRIMARY KEY,
    baseId INT NOT NULL,
    userID INT NOT NULL,
    level INT NOT NULL,
    cardCount INT NOT NULL
);


CREATE TABLE formation (
    formationId SERIAL PRIMARY KEY,
    userId INT NOT NULL,
    positionId INT NOT NULL,
    playerId INT NOT NULL
);




INSERT INTO basePlayers (Name, Position, ATT, MID, DEF, GK, Team, img, power)
VALUES
('Edin Džeko', 'ATT', 83, 71, 63, 20, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/180930.png?v=23', 83),
('Dominik Livaković', 'GK', 40, 40, 35, 82, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/241671.png?v=23', 82),
('Dušan Tadić', 'ATT', 82, 77, 67, 20, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/199434.png?v=23', 82),
('Fred', 'MID', 73, 81, 75, 20, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/209297.png?v=23', 81),
('Cengiz Ünder', 'ATT', 78, 71, 60, 20, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/235889.png?v=23', 78),
('Michy Batshuayi', 'ATT', 77, 73, 63, 20, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/204529.png?v=23', 77),
('Ferdi Kadioglu', 'ATT', 77, 77, 74, 20, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/235152.png?v=23', 77),
('Rodrigo Becão', 'DEF', 51, 56, 77, 20, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/238621.png?v=23', 77),
('Sebastian Szymanski', 'MID', 70, 72, 77, 20, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/235973.png?v=23', 77),
('Altay Bayındır', 'GK', 38, 38, 32, 76, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/243647.png?v=23', 76),
('Alexander Djiku', 'ATT', 76, 72, 74, 20, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/212219.png?v=23', 76),
('Ryan Kent', 'ATT', 76, 76, 66, 20, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/224520.png?v=23', 76),
('Luan Peres', 'DEF', 65, 71, 76, 20, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/234791.png?v=23', 76),
('Miguel Crespo da Silva', 'MID', 71, 75, 73, 20, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/262411.png?v=23', 75),
('Irfan Can Kahveci', 'MID', 72, 75, 68, 20, 'Fenerbahce', 'https://cdn.futbin.com/content/fifa24/img/players/225403.png?v=23', 75),
